Country,"Birth rate (births/1,000 population)",Children under the age of 5 years underweight (%),"Death rate (deaths/1,000 population)",Health expenditures (% of GDP),HIV/AIDS - adult prevalence rate (%),HIV/AIDS - deaths,HIV/AIDS - people living with HIV/AIDS,"Hospital bed density (beds/1,000 population)","Infant mortality rate (deaths/1,000 live births)",Life expectancy at birth (years),Literacy (%),"Maternal mortality rate (deaths/100,000 live births)","Net migration rate (migrant(s)/1,000 population)",Obesity - adult prevalence rate (%),"Physicians density (physicians/1,000 population)",Population,Population density (Number of people per square kilometer),Population growth rate (%),Total fertility rate (children born/woman),GDP - per capita (PPP) (US$),GDP (purchasing power parity) (Billion $),GDP - real growth rate (%),Inflation rate (consumer prices) (%),Investment (gross fixed) (%),Labor force,Population below poverty line (%),Unemployment rate (%),"Unemployment, youth ages 15-24 (%)"
Angola,44,19,9,3,2,14000,330000,-1,66,61,71,241,0,8,0,30355880,24,3,6,6800,194,-3,30,11,12510000,37,7,39
Niger,44,31,12,7,0,1200,36000,-1,79,56,19,509,-1,6,0,19866232,16,3,6,1200,22,5,2,18,6500000,45,0,1
Mali,43,25,10,6,1,6500,150000,0,68,61,33,562,-4,9,0,18429892,15,3,6,2200,41,5,2,-1,6447000,36,8,2
Chad,43,29,11,5,1,3100,120000,-1,72,58,22,1140,0,6,0,15833116,12,3,6,2300,29,-3,-1,32,5654000,47,-1,-1
Uganda,42,10,10,7,6,23000,1400000,1,55,56,78,375,-1,5,0,40853748,169,3,6,2400,89,5,6,25,15840000,21,9,15
Zambia,41,15,12,5,11,17000,1200000,2,59,53,63,213,0,8,0,16445079,22,3,6,4000,69,3,7,20,6898000,54,15,24
Burundi,41,29,9,6,1,1900,82000,1,57,61,86,548,0,5,0,11844520,426,3,6,700,8,0,17,22,5012000,65,-1,3
Malawi,41,12,8,9,9,13000,1000000,1,42,62,62,349,0,6,0,19842560,167,3,5,1200,22,4,12,13,7000000,51,20,9
Somalia,39,23,13,-1,0,1000,11000,9,93,53,-1,829,-6,8,0,11259029,18,2,6,-1,20,2,2,20,4154000,-1,-1,-1
Liberia,38,15,7,15,1,1800,39000,1,51,64,48,661,-5,10,0,4809768,43,3,5,1300,6,3,12,-1,1677000,54,3,2
Mozambique,38,16,11,5,13,53900,2200000,1,64,54,56,289,-2,7,0,27233788,34,2,5,1300,37,4,15,25,12900000,46,25,7
Afghanistan,38,25,13,10,0,500,7200,1,109,52,38,638,-1,6,0,34940836,54,2,5,2000,69,3,5,-1,8478000,55,24,18
Guinea-Bissau,37,17,9,7,4,1800,44000,1,55,61,60,667,-4,10,0,1833247,51,2,5,1900,3,6,1,-1,731300,67,-1,-1
Burkina Faso,37,16,9,7,1,3300,96000,0,55,62,36,320,-1,6,0,19742716,72,3,5,1900,36,6,0,21,8501000,40,77,-1
